Name,Age,Gender,Hours_Studied,IQ,Physics_Marks,Math_Marks,Chemistry_Marks,Has_Part_Time_Job
Lauren Reed,27,Male,7.781688916,107,83,94,72,FALSE
Xavier Murphy,19,Female,4.136595628,132,42,49,71,FALSE
Jonathan Gonzalez,38,Male,6.61100951,110,87,75,49,TRUE
Lisa Martin,44,Female,2.31300112,107,100,72,84,FALSE
Brian Price,42,Male,7.904040951,82,61,49,62,TRUE
Jessica Walker,42,Male,2.926218098,122,77,50,40,TRUE
Joshua Vang,45,Female,6.928590412,102,79,52,100,FALSE
Jeffrey Alvarez,34,Female,6.582741852,117,85,64,66,FALSE
Natasha Vance,31,Male,7.911036593,80,56,55,53,FALSE
Madison Willis,45,Female,2.13543883,109,45,77,83,FALSE
Travis Vaughn,42,Female,2.94135532,110,58,67,100,TRUE
Lauren Miller,23,Male,2.897022216,135,63,86,49,TRUE
Michael Russell,18,Female,5.683661192,103,78,85,66,FALSE
Kimberly Oliver,43,Male,1.678019693,132,54,74,89,TRUE
Melinda Daniels,35,Female,2.489865762,115,93,78,84,TRUE
Mary Marshall,36,Male,2.94289251,108,57,100,80,FALSE
Wanda Hurst,41,Female,4.759085751,99,47,73,99,TRUE
Wanda Townsend,42,Male,3.284365024,104,54,47,88,FALSE
Damon Love,24,Male,9.690731396,110,54,74,66,TRUE
Mrs. Stephanie Jones,26,Male,4.915633798,127,88,82,93,TRUE
Valerie Wilson,27,Female,6.497050109,109,62,92,55,TRUE
Mark Kelley,45,Female,6.673522051,136,75,100,96,TRUE
Roy Marsh,42,Male,3.158717559,147,91,63,53,TRUE
Dustin Thomas,30,Female,2.908351149,94,50,68,83,TRUE
Sean Gomez,29,Male,2.481404545,83,78,85,87,FALSE
Michael Brooks,29,Female,1.342137252,142,47,76,89,TRUE
Steven Blake,44,Female,6.569974086,107,92,90,91,FALSE
Travis Barry,34,Female,4.13353426,109,87,40,62,FALSE
Laura Pineda,44,Female,1.241985392,122,45,81,52,FALSE
Andrea Wright,25,Female,6.957547524,145,69,76,50,FALSE
Mr. Christopher Ellis Jr.,27,Male,3.945470757,121,52,42,51,FALSE
Wendy Duncan,42,Female,4.844353762,119,91,44,73,TRUE
Kimberly Morgan,25,Female,5.310230398,92,58,95,75,TRUE
Jessica Wilson,36,Female,5.849701331,123,54,40,58,FALSE
David Brewer,35,Female,4.700774341,133,40,84,96,FALSE
Benjamin Townsend,39,Female,8.138156871,82,65,94,92,TRUE
Heather Wallace,42,Male,1.269962756,138,91,68,74,FALSE
Sean Spence,41,Female,1.876503963,125,55,44,86,TRUE
Chad Garcia,34,Female,4.688248876,127,48,95,56,TRUE
Nicholas Castro,34,Male,1.739030809,137,72,44,51,FALSE
Angelica Martin,26,Male,7.995010986,119,49,73,65,TRUE
Kristopher Collins,38,Male,7.788910859,97,91,41,87,TRUE
William Simpson,29,Female,1.573263854,145,75,82,51,FALSE
Douglas Alvarado,39,Female,4.012418532,135,83,71,78,FALSE
Yvonne Lopez,25,Male,3.618046531,90,54,41,58,TRUE
Cathy Davis,32,Female,6.255642325,83,98,48,97,FALSE
David Hansen,42,Male,7.321685271,139,43,84,42,FALSE
Angela Burns,40,Female,6.438009064,124,73,57,48,FALSE
Teresa King,26,Female,3.749055206,86,71,96,43,FALSE
Andrew Roberts,26,Female,7.485020499,122,82,100,75,FALSE
Charles Brown,29,Male,7.030475022,93,81,95,95,FALSE
Kristy Perry,20,Male,3.301604985,138,47,71,81,FALSE
Erika Kim,29,Male,2.826689841,140,69,43,45,FALSE
Emily Lamb,24,Female,6.481757677,142,70,67,66,TRUE
Megan Rose,22,Female,3.362270347,115,48,78,92,FALSE
Christopher Doyle,30,Female,2.264440053,110,48,79,49,FALSE
Kevin Garcia,39,Female,9.284166857,107,74,66,86,FALSE
Jacob Davidson PhD,38,Female,5.504462743,149,91,83,94,FALSE
Brett Lopez,27,Female,7.013312542,130,74,67,80,FALSE
Brittany Brady,38,Male,1.674459322,136,65,98,98,TRUE
Christopher Perez,39,Female,6.610673167,89,80,63,73,TRUE
Julie Jimenez,40,Male,5.063453841,93,88,58,73,TRUE
Timothy Ramos,45,Female,2.162409666,135,81,77,48,FALSE
Connie Jones,38,Male,7.081200451,124,74,60,57,FALSE
Amanda Walton,36,Female,4.366846528,84,89,74,71,FALSE
Lee Mejia,23,Female,8.135400014,107,67,47,59,TRUE
Kimberly Long,43,Male,1.923965504,143,59,79,64,FALSE
Thomas Gibson,26,Female,7.867753104,92,52,100,92,TRUE
Keith Mueller,45,Female,4.324211613,109,78,70,86,TRUE
Brittany Johnson,40,Male,9.080753603,100,88,55,68,FALSE
Anna Webb,27,Male,1.572887838,137,63,70,93,FALSE
Jessica Hart,28,Female,7.250309368,143,87,71,61,TRUE
Samantha Marsh,29,Male,6.603329293,101,94,96,64,TRUE
David Daugherty,25,Male,5.527880812,130,63,74,88,FALSE
Donald Cameron,45,Male,3.363321539,89,84,79,62,TRUE
Elizabeth Gonzalez,34,Male,5.659658898,90,89,53,66,TRUE
Lori Grimes,29,Female,9.087303796,93,50,65,46,FALSE
Jessica Hanna,21,Male,4.240331626,123,71,57,88,FALSE
Juan Wilson,32,Female,9.457855438,143,68,56,79,FALSE
Jimmy White,34,Male,8.858234302,117,71,89,75,FALSE
Bryan Smith,31,Male,4.311830845,126,40,85,66,FALSE
Tammy Alexander,38,Male,4.394839831,97,89,97,80,TRUE
Sarah Thomas,18,Male,3.304989696,143,48,90,65,FALSE
April English,35,Male,3.202215547,123,88,56,68,TRUE
Tyrone Hanson,33,Female,1.595607131,97,74,54,51,FALSE
Jason White,44,Female,7.007039429,110,48,68,65,FALSE
Jason Leon,36,Female,5.383821008,85,46,95,100,TRUE
Melissa Hernandez,33,Female,2.310228948,92,85,58,77,FALSE
Renee Parsons,38,Female,6.378608627,93,54,90,79,FALSE
Laura Bentley,37,Male,6.72149681,129,68,80,76,TRUE
Ryan Clark,45,Male,7.802608425,116,94,77,82,FALSE
Paul Garcia,38,Female,8.340976202,117,60,80,91,FALSE
Jennifer Mcdonald,18,Female,3.946159291,99,69,54,81,FALSE
Deanna Jennings,31,Female,4.612913038,142,98,81,76,TRUE
Michael Miller,21,Female,5.067410085,141,43,61,96,FALSE
Ricky Greene,40,Female,2.891924568,103,71,73,51,TRUE
Lisa Ford DVM,38,Male,4.9286412,123,61,84,49,TRUE
Amy Vega,21,Male,9.48327046,80,81,70,66,FALSE
Crystal Scott,34,Male,1.394612643,135,75,71,78,FALSE
Mary Lawson,44,Female,8.221902842,141,87,54,82,FALSE
Angelica Daniel,29,Male,9.542225762,96,88,54,93,FALSE
Jerry Merritt,26,Male,1.718232053,86,98,99,77,FALSE
Cynthia Powell,19,Male,5.989083867,132,58,67,78,FALSE
Anna Harris,28,Female,7.141049738,118,46,84,87,FALSE
Jessica Gonzalez,28,Female,5.767338665,88,89,61,92,TRUE
Allison Mcmahon,19,Male,4.822626938,119,46,75,71,FALSE
Lauren Jimenez,32,Male,6.091204615,93,52,89,77,TRUE
Haley Thompson,42,Male,1.142139369,82,92,77,55,FALSE
Anthony Davis,45,Male,9.112861782,97,64,42,84,TRUE
Ashley Torres,34,Male,4.721501681,114,42,59,84,FALSE
Marcus Yu,39,Female,5.206563972,94,66,51,76,FALSE
David Swanson,26,Female,6.690799113,121,73,95,48,TRUE
Allen Wood,41,Male,6.479839568,96,71,98,98,TRUE
Kimberly Robinson,24,Male,8.432859486,104,81,43,81,FALSE
Paul Olson,33,Male,8.510554106,143,52,98,100,FALSE
Benjamin Walton,44,Male,4.313463189,113,100,76,96,TRUE
Amanda Lyons,18,Male,9.152009715,112,92,55,41,TRUE
Edward Ritter,43,Female,1.858671796,143,85,56,100,TRUE
Sylvia Boyd,19,Female,1.57916393,103,47,47,63,TRUE
Bryan Jordan,33,Female,3.658487496,91,46,85,75,TRUE
Ryan Reynolds,31,Male,2.852211049,90,93,79,45,TRUE
Melissa Porter,25,Female,1.532337558,97,57,44,48,TRUE
Joshua Carlson,37,Female,8.123451936,122,54,85,64,TRUE
Rachel Boone,33,Male,4.64743521,103,53,50,51,FALSE
Robert Clarke,40,Female,2.449515618,142,81,67,46,FALSE
Melissa Simpson DVM,25,Female,5.667130558,100,62,48,41,FALSE
Andrew Bradley,31,Female,2.116148028,88,86,96,47,FALSE
Jane Martin,43,Male,5.527387167,88,79,43,87,FALSE
Erika Stephens,29,Female,5.249965158,85,55,76,53,TRUE
Maureen Beasley,26,Female,4.148900376,128,59,62,77,FALSE
Brandon Ayala,18,Male,6.217657935,107,93,75,52,FALSE
Veronica Mcdonald DDS,32,Male,5.903523413,130,69,52,58,FALSE
Samantha Gardner,41,Male,9.648225342,106,60,65,78,TRUE
Jamie Bowman,23,Male,7.981358,123,72,71,71,TRUE
Colton Castro,27,Female,2.039376132,140,69,80,48,TRUE
Jacob Wright,21,Male,5.427101885,133,67,72,47,FALSE
Samuel Foley,24,Female,8.293247364,148,42,56,52,TRUE
Patrick Brown,42,Female,8.398057663,142,54,84,90,FALSE
Emily Nixon,28,Female,1.096622057,145,82,43,40,TRUE
Christina Larson,39,Male,5.774918182,135,84,92,59,TRUE
Patrick Wilson,34,Female,4.41584552,102,83,74,71,FALSE
Jennifer Powell,22,Female,7.321067959,117,82,53,72,FALSE
Sara Lynch,29,Female,6.71748997,124,71,48,41,FALSE
Susan Cohen,35,Male,3.203596667,100,45,57,78,FALSE
Raymond Moreno,41,Male,5.199590602,84,42,74,56,FALSE
Susan Luna,43,Male,2.56631838,123,100,77,97,TRUE
Yesenia Peterson,31,Female,5.760752041,103,90,95,77,FALSE
Amanda Cook,28,Female,6.626272404,115,62,78,53,TRUE
Nicole Haas,37,Male,2.801654506,130,89,56,51,FALSE
Melvin Wolf,33,Female,3.735608864,126,76,49,50,TRUE
Thomas Robinson,18,Female,7.005874111,112,44,42,53,FALSE
Amber Gonzalez,26,Female,8.264011581,82,93,70,81,FALSE
Raymond Travis,24,Female,8.250568475,106,74,48,52,FALSE
Angela Lee,37,Male,4.162156899,119,63,73,75,FALSE
Cody Palmer,21,Female,4.407954818,138,99,62,60,FALSE
Robert Vasquez,41,Female,5.210017964,130,59,91,74,FALSE
Tyrone Stewart,37,Male,8.49047194,129,84,51,64,TRUE
Kelly Osborn,30,Female,9.283632308,100,88,77,68,FALSE
John Ruiz,18,Male,7.264148285,124,89,59,80,FALSE
David Edwards,24,Male,8.413845316,113,72,94,40,FALSE
Jason Banks,19,Female,3.98492909,85,61,65,70,FALSE
Cody Glass,41,Female,7.795940636,107,56,42,73,FALSE
Karen George,40,Female,4.79465013,112,53,52,69,TRUE
Gary Robinson,40,Male,9.938729369,149,98,76,59,TRUE
Brandi Smith,34,Male,2.663230794,125,52,87,68,TRUE
Aaron Foster,19,Male,5.390984915,86,52,81,44,FALSE
Marie Miller,27,Female,5.819180598,122,79,55,82,TRUE
Edward Ramirez,41,Male,5.000146146,107,78,72,59,FALSE
Jason Ashley,22,Male,7.857262981,139,86,54,89,FALSE
Veronica Johnson,23,Female,8.56327918,127,47,88,46,TRUE
Dr. Robert Parker,32,Female,2.5025944,128,63,100,65,FALSE
Terry Hickman,21,Male,4.996863685,127,47,90,75,FALSE
Suzanne Rios,29,Male,6.620104659,124,74,69,86,TRUE
Michael Moyer,21,Female,6.922492628,123,42,100,75,FALSE
Danielle Bowers,33,Male,1.523832617,146,94,92,74,TRUE
Benjamin Riley,28,Male,3.340151956,118,60,95,52,TRUE
Erin Thompson,44,Female,2.928626298,108,95,82,77,FALSE
Janet Scott,23,Female,4.884864976,97,59,78,44,FALSE
Robert Perez,19,Male,7.608830596,146,60,96,82,TRUE
Lindsay Mccoy,32,Male,6.479362538,126,70,88,52,FALSE
Terry Larsen,41,Female,9.198296266,134,40,56,92,FALSE
Autumn Villarreal,38,Female,6.255147415,83,71,69,43,FALSE
Rhonda Benton,20,Female,2.563028953,138,96,70,46,TRUE
Zachary Mcintyre,19,Male,2.423218261,87,41,90,90,TRUE
Eric Miller,21,Male,1.317822539,113,45,87,48,TRUE
Jill Olson,41,Male,5.380180972,121,87,79,78,FALSE
Theresa Woods,21,Female,4.461921234,127,54,90,55,FALSE
Noah Davis,33,Female,8.981354733,123,60,97,52,FALSE
Jasmine Miller,19,Male,2.881441048,110,78,95,40,FALSE
Rachel Martinez,19,Male,6.690837284,130,75,87,52,TRUE
Jeff Walker,31,Female,8.011109973,94,59,81,99,FALSE
Joseph Calderon,28,Male,6.165746228,128,76,88,58,TRUE
Nichole Lawson,31,Female,6.323005279,112,74,63,70,FALSE
Evan Hickman,33,Female,7.776799409,106,66,62,70,TRUE
Zachary Cruz,21,Female,2.470095381,126,49,84,60,TRUE
Joshua Osborn,35,Male,4.995330237,102,87,99,100,TRUE
Jerome Hunter,27,Female,2.199276951,105,86,54,85,TRUE
Linda Rivera,39,Male,4.96740076,105,53,84,91,TRUE
John Ruiz,43,Female,5.504410978,82,80,50,79,FALSE
Kristen Bryan,38,Female,2.337587741,128,75,99,53,FALSE
Brianna Brown,40,Male,6.389428474,123,97,68,76,TRUE
David Walsh,32,Female,7.542149262,145,79,68,61,FALSE
Joseph Thomas,23,Female,6.493405601,147,45,77,80,TRUE
Mary Ray,29,Male,6.945863881,85,98,62,82,TRUE
Adam Hernandez,34,Male,3.963864738,146,71,90,89,FALSE
Eugene Brown PhD,32,Female,5.750395999,138,76,84,67,FALSE
Mark Reed,18,Female,4.122292247,90,55,79,55,TRUE
Susan Lawrence,26,Male,7.98637411,134,43,71,74,FALSE
John Boyd,28,Male,9.560030076,93,45,56,40,FALSE
Christopher Baird,27,Male,6.676806742,149,40,83,89,FALSE
Kelsey Lopez,23,Male,4.395882717,107,68,81,66,FALSE
Melissa Mason,24,Male,5.863631926,103,69,93,74,FALSE
Wayne Maxwell,37,Male,3.046063144,128,62,62,56,TRUE
Tyler Johnson,26,Male,2.086119994,103,61,71,86,TRUE
Michele Olson,20,Female,9.557378414,122,78,74,58,FALSE
Sandra Lopez,28,Male,5.86099462,109,59,76,90,TRUE
Debbie Aguirre,31,Male,3.780609542,106,53,41,51,FALSE
Evelyn Castillo,43,Female,8.834264458,120,79,89,63,FALSE
Ryan Duncan,19,Male,4.569247585,119,54,48,91,TRUE
Victoria Peterson,22,Female,3.867193689,128,41,82,86,TRUE
Amanda Chapman,28,Female,6.01159252,135,61,80,58,TRUE
Andrea Gates,23,Female,8.831826828,124,76,92,93,FALSE
Harry Alexander,23,Male,2.746274771,105,56,65,94,TRUE
David White,39,Male,7.919904112,114,95,66,89,TRUE
Anthony Smith,20,Male,3.856103152,122,47,83,75,TRUE
Jeanette Hart,24,Female,7.179327888,134,41,94,77,FALSE
Jennifer Jacobs,31,Male,9.599917486,83,69,61,60,TRUE
Michael Harding,35,Male,9.756888023,129,73,99,40,TRUE
Phyllis Baird,27,Female,3.138228052,80,63,76,51,FALSE
Katherine Washington,20,Male,5.09113828,94,58,77,81,FALSE
Eric Bryan,27,Male,3.848404507,102,91,45,70,FALSE
Carol Gilbert,36,Female,7.819995315,133,45,86,44,FALSE
Edwin Lowe,45,Male,6.642780707,121,82,67,56,TRUE
David Perez,26,Female,5.813073549,83,72,81,54,FALSE
Matthew Harris,28,Male,1.474254736,90,84,93,80,FALSE
Cassandra Cunningham,39,Female,1.171403672,128,87,92,97,FALSE
Elizabeth Perkins,43,Female,9.140821022,120,69,99,83,FALSE
Michael Pham,36,Female,7.589662353,110,65,75,43,FALSE
Lisa Thompson,45,Male,9.595068912,146,75,86,89,TRUE
Carla Parrish,20,Female,8.327361287,142,44,66,74,TRUE
Stacey Farmer,20,Female,9.317992715,140,86,82,79,FALSE
Kara Carter,24,Female,3.55415874,81,77,61,87,TRUE
Charles Anderson,29,Male,9.807167005,115,77,55,79,TRUE
Edward Rhodes,19,Male,8.810688548,146,55,44,71,TRUE
Patrick Garza,30,Male,2.387732399,94,98,96,47,TRUE
Lisa Orr,45,Female,3.318290983,127,67,90,83,TRUE
Ruben King,23,Female,1.463203054,103,57,94,53,FALSE
Matthew Reyes,39,Male,5.126613236,140,67,51,84,TRUE
Michael Mann,24,Female,5.401014025,133,69,52,66,TRUE
John Paul,22,Male,6.452996035,133,70,79,44,TRUE
Jeffrey Ellis,29,Female,1.777049909,107,73,99,81,FALSE
Kathryn Thomas,24,Male,8.187173798,97,82,95,44,TRUE
Perry Burton,19,Male,6.222248521,82,44,47,84,FALSE
Mariah Ruiz,37,Male,2.648881907,149,70,53,76,FALSE
Sarah Patel,38,Male,6.667040992,118,86,75,68,FALSE
Autumn Mason,29,Female,5.273194457,80,42,51,83,TRUE
John Peterson,24,Male,7.999238121,101,78,76,51,FALSE
Ryan Jimenez,33,Female,1.646149152,142,41,43,48,TRUE
Brian Rodriguez,39,Female,1.226343929,127,61,95,56,TRUE
Stephanie Estrada,20,Female,3.034755257,144,76,79,94,TRUE
John Ortiz,35,Male,1.931846082,129,60,41,47,FALSE
Jasmine Figueroa,23,Female,1.305996296,105,42,53,64,TRUE
Emily Cantrell,35,Male,1.918488962,150,99,83,79,FALSE
Kevin Vargas,27,Female,3.756135675,102,97,77,51,FALSE
Tracy Williams,35,Male,6.914090733,89,74,62,85,FALSE
James Cabrera,27,Female,8.075668486,149,55,83,83,FALSE
Jennifer Valencia,26,Male,7.128789566,145,48,93,80,TRUE
Jacob Wilson,27,Female,9.889041148,98,45,94,85,TRUE
Carol Hughes,20,Female,2.747157059,103,54,100,52,FALSE
William Bradshaw,41,Male,8.300454748,90,67,56,49,TRUE
Timothy Carlson,21,Female,4.859401935,142,60,77,49,FALSE
Ronald Knox,40,Male,7.314356604,111,53,73,55,FALSE
Heather Atkins MD,30,Male,3.660499917,95,66,65,57,TRUE
Melissa Smith,38,Female,4.838153107,80,100,47,65,FALSE
Nicole Elliott,28,Female,7.05309308,109,50,87,73,FALSE
Thomas Wells,18,Male,9.741538774,134,96,77,73,TRUE
Christina Martin,35,Female,8.422863334,135,91,76,90,TRUE
Maria Hughes,39,Female,9.184914093,121,48,82,87,TRUE
Elizabeth Miranda,41,Female,4.183593023,129,56,96,60,FALSE
Thomas Warren,28,Female,3.977975711,83,80,96,96,FALSE
Elizabeth Marshall,19,Male,6.312231975,106,60,64,55,TRUE
Megan Sellers,23,Male,7.14565689,127,40,100,56,TRUE
Ryan Dunn,45,Male,7.468750113,84,85,79,81,FALSE
Rebecca Day,21,Female,3.403896209,107,98,97,67,TRUE
Dr. Jason Wallace,32,Male,7.284624697,100,91,46,90,FALSE
Thomas Smith,19,Male,2.665294042,99,68,99,92,FALSE
Joseph Snyder,29,Female,9.18276867,131,97,54,64,FALSE
Kelsey Coleman,37,Male,7.28758836,118,44,71,46,FALSE
Troy Atkinson,40,Male,5.10414011,145,48,90,42,FALSE
Richard Moore MD,44,Female,3.533387258,109,90,56,50,TRUE
Thomas Fleming,38,Male,3.095679565,108,56,99,76,TRUE
Blake Dixon,38,Male,4.764801323,110,48,85,56,TRUE
David Brown,42,Female,9.493072024,103,84,70,45,FALSE
Brian Thompson,31,Female,3.473506032,91,88,98,61,TRUE
Jennifer Boone,40,Male,4.178837843,117,51,87,92,FALSE
Raven Moore,38,Female,5.493164073,109,96,91,56,TRUE
Matthew Gates,25,Female,4.315895437,87,92,57,68,FALSE
Michelle Joseph,25,Female,4.499463623,141,97,47,59,FALSE
Bryan Santiago,24,Female,3.980326173,90,97,56,64,TRUE
Diana Butler,25,Female,1.152551145,100,79,54,64,TRUE
Wesley Hill,30,Male,7.281451473,103,42,43,63,FALSE
Tiffany Quinn,20,Male,3.305523207,135,81,71,45,FALSE
Steve Hill,39,Male,8.510921396,125,83,83,54,TRUE
David Macdonald,21,Female,4.888037192,109,56,80,67,TRUE
Matthew Curtis,31,Male,9.989845723,150,71,62,99,TRUE
Stacey Vargas,29,Female,9.837094364,103,64,70,90,FALSE
David Andrade,18,Female,1.746325685,107,73,43,88,FALSE
Matthew Flores,29,Female,8.715692855,117,55,41,76,TRUE
Jeff Turner,25,Female,3.366768585,122,85,85,64,FALSE
Ashley Jones,41,Female,2.146699736,92,86,63,86,FALSE
Melissa Davidson,40,Female,5.139307728,114,84,75,51,FALSE
Daniel Serrano,28,Male,9.42331781,131,50,76,55,TRUE
Lindsay Brown,42,Female,6.656624165,117,72,49,46,FALSE
Jessica Hubbard,40,Male,8.686208901,135,57,72,47,TRUE
Larry Duarte,22,Female,2.439181607,117,54,97,98,FALSE
Nicholas Morgan DVM,44,Female,2.92184149,84,94,79,75,TRUE
Ian Spears,40,Female,8.117980285,111,98,49,85,FALSE
Michael Curtis,22,Female,6.452157406,107,48,57,59,TRUE
Jacob Lopez,31,Male,2.124344048,145,83,91,44,TRUE
Gabriela Mcmillan,36,Female,9.345532847,140,41,73,64,TRUE
Christy Schmidt,44,Male,1.303564068,131,77,70,62,TRUE
Barbara Carson,45,Female,8.784952109,128,47,63,62,FALSE
Diana Wilson,39,Female,1.396530458,122,52,95,58,TRUE
Sandra Miller,22,Male,1.955959628,106,44,50,65,FALSE
Teresa Noble,32,Female,6.903998353,88,47,41,44,TRUE
Stephanie Rogers,35,Female,2.387926901,118,80,68,87,TRUE
Dominic Patterson,35,Female,2.986966289,105,45,80,86,FALSE
Timothy Blanchard,21,Female,6.575396451,141,59,83,89,FALSE
Brittney Clayton,44,Female,9.339898247,109,53,90,96,TRUE
Jacqueline Lowe,20,Male,5.980900844,93,93,97,64,TRUE
Timothy Moreno,37,Female,1.238979602,140,50,86,98,TRUE
Brandon Roy,34,Male,6.700628131,118,76,62,92,FALSE
Brenda Sexton,32,Female,4.009206053,144,55,51,41,FALSE
